2Theta	Intensity
54.987	156
55.008	175
55.029	171
55.051	177
55.072	185
55.094	183
55.115	172
55.136	175
55.158	171
55.179	155
55.2	165
55.222	176
55.243	190
55.265	153
55.286	159
55.307	163
55.329	186
55.35	141
55.372	163
55.393	181
55.414	168
55.436	154
55.457	182
55.479	158
55.5	159
55.521	164
55.543	155
55.564	171
55.585	179
55.607	171
55.628	164
55.65	178
55.671	153
55.692	173
55.714	190
55.735	170
55.757	159
55.778	188
55.799	165
55.821	172
55.842	163
55.864	168
55.885	179
55.906	168
55.928	163
55.949	153
55.97	167
55.992	155
56.013	143
56.035	160
56.056	159
56.077	182
56.099	185
56.12	176
56.142	172
56.163	173
56.184	171
56.206	161
56.227	183
56.249	125
56.27	164
56.291	178
56.313	158
56.334	147
56.355	170
56.377	144
56.398	174
56.42	180
56.441	170
56.462	166
56.484	162
56.505	156
56.527	174
56.548	154
56.569	142
56.591	158
56.612	174
56.634	144
56.655	156
56.676	161
56.698	168
56.719	141
56.74	179
56.762	160
56.783	171
56.805	145
56.826	169
56.847	147
56.869	151
56.89	154
56.912	140
56.933	177
56.954	154
56.976	143
56.997	172
57.019	145
57.04	162
57.061	160
57.083	178
57.104	165
57.125	154
57.147	159
57.168	172
57.19	158
57.211	166
57.232	161
57.254	159
57.275	154
57.297	153
57.318	163
57.339	179
57.361	169
57.382	166
57.404	154
57.425	161
57.446	144
57.468	141
57.489	147
57.51	158
57.532	146
57.553	158
57.575	158
57.596	165
57.617	172
57.639	158
57.66	151
57.682	140
57.703	160
57.724	155
57.746	167
57.767	166
57.789	164
57.81	166
57.831	168
57.853	161
57.874	166
57.895	182
57.917	140
57.938	166
57.96	155
57.981	175
58.002	172
58.024	174
58.045	170
58.067	188
58.088	178
58.109	157
58.131	162
58.152	152
58.174	166
58.195	177
58.216	146
58.238	161
58.259	156
58.28	175
58.302	163
58.323	162
58.345	137
58.366	183
58.387	176
58.409	167
58.43	160
58.452	143
58.473	168
58.494	155
58.516	161
58.537	153
58.559	158
58.58	159
58.601	179
58.623	143
58.644	169
58.666	147
58.687	183
58.708	177
58.73	178
58.751	140
58.772	165
58.794	144
58.815	168
58.837	188
58.858	168
58.879	173
58.901	192
58.922	180
58.944	167
58.965	180
58.986	165
59.008	166
59.029	168
59.051	153
59.072	153
59.093	164
59.115	155
59.136	164
59.157	173
59.179	167
59.2	149
59.222	153
59.243	164
59.264	173
59.286	158
59.307	163
59.329	147
59.35	159
59.371	155
59.393	160
59.414	141
59.436	157
59.457	159
59.478	177
59.5	169
59.521	159
59.542	173
59.564	153
59.585	159
59.607	193
59.628	163
59.649	186
59.671	155
59.692	162
59.714	169
59.735	157
59.756	174
59.778	152
59.799	185
59.821	161
59.842	169
59.863	165
59.885	146
59.906	130
59.927	151
59.949	145
59.97	142
59.992	169
60.013	157
60.034	160
60.056	139
60.077	161
60.099	154
60.12	147
60.141	175
60.163	179
60.184	148
60.206	169
60.227	150
60.248	167
60.27	154
60.291	196
60.312	172
60.334	140
60.355	162
60.377	150
60.398	152
60.419	169
60.441	168
60.462	155
60.484	169
60.505	175
60.526	157
60.548	174
60.569	170
60.591	184
60.612	154
60.633	173
60.655	165
60.676	194
60.697	165
60.719	159
60.74	159
60.762	156
60.783	166
60.804	185
60.826	182
60.847	155
60.869	152
60.89	171
60.911	161
60.933	149
60.954	162
60.976	160
60.997	172
61.018	182
61.04	156
61.061	163
61.082	142
61.104	162
61.125	152
61.147	173
61.168	145
61.189	186
61.211	161
61.232	173
61.254	162
61.275	163
61.296	166
61.318	165
61.339	176
61.361	149
61.382	197
61.403	190
61.425	160
61.446	165
61.467	163
61.489	162
61.51	165
61.532	149
61.553	153
61.574	178
61.596	174
61.617	147
61.639	189
61.66	190
61.681	160
61.703	171
61.724	161
61.746	181
61.767	167
61.788	168
61.81	167
61.831	159
61.852	173
61.874	129
61.895	174
61.917	159
61.938	173
61.959	163
61.981	182
62.002	184
62.024	160
62.045	167
62.066	174
62.088	167
62.109	178
62.131	179
62.152	174
62.173	162
62.195	186
62.216	170
62.237	175
62.259	173
62.28	177
62.302	184
62.323	164
62.344	171
62.366	185
62.387	177
62.409	167
62.43	178
62.451	169
62.473	184
62.494	189
62.516	197
62.537	205
62.558	183
62.58	180
62.601	214
62.623	188
62.644	191
62.665	177
62.687	193
62.708	203
62.729	196
62.751	210
62.772	202
62.794	188
62.815	177
62.836	211
62.858	231
62.879	209
62.901	209
62.922	200
62.943	217
62.965	216
62.986	195
63.008	193
63.029	195
63.05	226
63.072	240
63.093	239
63.114	216
63.136	232
63.157	222
63.179	234
63.2	235
63.221	218
63.243	218
63.264	225
63.286	206
63.307	193
63.328	209
63.35	220
63.371	204
63.393	204
63.414	171
63.435	198
63.457	178
63.478	204
63.499	174
63.521	188
63.542	177
63.564	181
63.585	206
63.606	167
63.628	180
63.649	178
63.671	183
63.692	158
63.713	159
63.735	170
63.756	172
63.778	187
63.799	209
63.82	154
63.842	160
63.863	187
63.884	162
63.906	195
63.927	158
63.949	172
63.97	173
63.991	186
64.013	193
64.034	167
64.056	152
64.077	157
64.098	159
64.12	153
64.141	163
64.163	174
64.184	171
64.205	165
64.227	168
64.248	145
64.269	160
64.291	160
64.312	176
64.334	163
64.355	152
64.376	171
64.398	149
64.419	165
64.441	165
64.462	157
64.483	168
64.505	156
64.526	183
64.548	141
64.569	171
64.59	154
64.612	176
64.633	165
64.654	187
64.676	167
64.697	149
64.719	168
64.74	148
64.761	148
64.783	164
64.804	155
64.826	154
64.847	167
64.868	152
64.89	167
64.911	147
64.933	159
64.954	160
64.975	160
64.997	161
65.018	168
65.039	153
65.061	166
65.082	152
65.104	179
65.125	123
65.146	125
65.168	182
65.189	145
65.211	169
65.232	170
65.253	160
65.275	183
65.296	152
65.318	161
65.339	148
65.36	151
65.382	148
65.403	169
65.424	189
65.446	167
65.467	143
65.489	142
65.51	138
65.531	162
65.553	169
65.574	141
65.596	136
65.617	146
65.638	158
65.66	162
65.681	166
65.703	146
65.724	148
65.745	150
65.767	158
65.788	147
65.809	125
65.831	140
65.852	152
65.874	136
65.895	169
65.916	174
65.938	173
65.959	138
65.981	137
66.002	173
66.023	141
66.045	150
66.066	175
66.088	160
66.109	158
66.13	160
66.152	133
66.173	161
66.195	147
66.216	159
66.237	139
66.259	144
66.28	145
66.301	156
66.323	147
66.344	175
66.366	149
66.387	147
66.408	146
66.43	186
66.451	162
66.473	149
66.494	159
66.515	167
66.537	140
66.558	152
66.58	165
66.601	148
66.622	156
66.644	162
66.665	168
66.686	144
66.708	146
66.729	151
66.751	163
66.772	138
66.793	152
66.815	151
66.836	118
66.858	147
66.879	164
66.9	125
66.922	150
66.943	139
66.965	134
66.986	148
67.007	153
67.029	152
67.05	140
67.071	149
67.093	142
67.114	138
67.136	165
67.157	144
67.178	156
67.2	143
67.221	168
67.243	158
67.264	137
67.285	157
67.307	165
67.328	144
67.35	150
67.371	168
67.392	156
67.414	147
67.435	132
67.456	135
67.478	153
67.499	151
67.521	138
67.542	158
67.563	139
67.585	137
67.606	159
67.628	153
67.649	137
67.67	150
67.692	147
67.713	166
67.735	156
67.756	153
67.777	149
67.799	151
67.82	147
67.841	139
67.863	151
67.884	143
67.906	145
67.927	143
67.948	153
67.97	164
67.991	148
68.013	145
68.034	148
68.055	159
68.077	165
68.098	155
68.12	130
68.141	157
68.162	160
68.184	136
68.205	136
68.226	139
68.248	146
68.269	135
68.291	170
68.312	140
68.333	157
68.355	167
68.376	138
68.398	135
68.419	130
68.44	146
68.462	138
68.483	151
68.505	157
68.526	144
68.547	177
68.569	159
68.59	157
68.611	135
68.633	155
68.654	146
68.676	133
68.697	140
68.718	148
68.74	125
68.761	145
68.783	137
68.804	151
68.825	149
68.847	159
68.868	142
68.89	139
68.911	167
68.932	147
68.954	136
68.975	156
68.996	150
69.018	141
69.039	150
69.061	142
69.082	126
69.103	146
69.125	135
69.146	141
69.168	168
69.189	131
69.21	157
69.232	146
69.253	140
69.275	146
69.296	156
69.317	149
69.339	151
69.36	150
69.381	143
69.403	138
69.424	133
69.446	139
69.467	157
69.488	153
69.51	157
69.531	153
69.553	138
69.574	144
69.595	141
69.617	139
69.638	148
69.66	167
69.681	152
69.702	153
69.724	165
69.745	179
69.766	131
69.788	141
69.809	145
69.831	167
69.852	150
69.873	150
69.895	123
69.916	155
69.938	147
69.959	138
69.98	154
70.002	144
70.023	143
70.045	134
70.066	158
70.087	130
70.109	150
70.13	151
70.152	140
70.173	124
70.194	153
70.216	155
70.237	158
70.258	136
70.28	129
70.301	144
70.323	137
70.344	145
70.365	139
70.387	151
70.408	149
70.43	147
70.451	149
70.472	136
70.494	148
70.515	128
70.537	156
70.558	136
70.579	170
70.601	155
70.622	124
70.643	158
70.665	164
70.686	118
70.708	168
70.729	116
70.75	139
70.772	152
70.793	138
70.815	155
70.836	144
70.857	125
70.879	148
70.9	143
70.922	157
70.943	125
70.964	152
70.986	148
71.007	162
71.028	144
71.05	152
71.071	155
71.093	138
71.114	155
71.135	166
71.157	150
71.178	143
71.2	141
71.221	148
71.242	153
71.264	157
71.285	138
71.307	161
71.328	154
71.349	152
71.371	156
71.392	139
71.413	137
71.435	153
71.456	158
71.478	175
71.499	152
71.52	149
71.542	154
71.563	141
71.585	134
71.606	126
71.627	147
71.649	149
71.67	133
71.692	142
71.713	135
71.734	136
71.756	144
71.777	137
71.798	142
71.82	153
71.841	157
71.863	142
71.884	138
71.905	139
71.927	138
71.948	135
71.97	124
71.991	152
72.012	169
72.034	128
72.055	143
72.077	127
72.098	159
72.119	156
72.141	132
72.162	117
72.183	148
72.205	135
72.226	133
72.248	140
72.269	162
72.29	129
72.312	180
72.333	121
72.355	130
72.376	133
72.397	145
72.419	162
72.44	139
72.462	129
72.483	153
72.504	141
72.526	157
72.547	149
72.568	120
72.59	141
72.611	135
72.633	134
72.654	148
72.675	144
72.697	148
72.718	140
72.74	142
72.761	139
72.782	150
72.804	141
72.825	148
72.847	143
72.868	123
72.889	137
72.911	142
72.932	143
72.953	160
72.975	144
72.996	115
73.018	162
73.039	145
73.06	141
73.082	128
73.103	140
73.125	135
73.146	147
73.167	114
73.189	142
73.21	135
73.232	142
73.253	152
73.274	154
73.296	149
73.317	160
73.338	130
73.36	156
73.381	133
73.403	131
73.424	156
73.445	136
73.467	137
73.488	139
73.51	146
73.531	145
73.552	133
73.574	148
73.595	126
73.617	137
73.638	145
73.659	146
73.681	145
73.702	137
73.723	133
73.745	138
73.766	135
73.788	129
73.809	148
73.83	125
73.852	140
73.873	151
73.895	145
73.916	135
73.937	131
73.959	132
73.98	138
74.002	145
74.023	152
74.044	120
74.066	141
74.087	150
74.109	139
74.13	121
74.151	127
74.173	126
74.194	139
74.215	142
74.237	144
74.258	133
74.28	156
74.301	154
74.322	139
74.344	159
74.365	161
74.387	146
74.408	167
74.429	155
74.451	136
74.472	152
74.494	158
74.515	151
74.536	140
74.558	140
74.579	156
74.6	139
74.622	163
74.643	139
74.665	130
74.686	132
74.707	149
74.729	139
74.75	142
74.772	145
74.793	151
74.814	148
74.836	154
74.857	127
74.879	148
74.9	149
74.921	133
74.943	142
74.964	146
74.985	129
75.007	146
75.028	154
75.05	156
75.071	146
75.092	153
75.114	163
75.135	161
75.157	160
75.178	150
75.199	158
75.221	141
75.242	149
75.264	146
75.285	137
75.306	148
75.328	134
75.349	161
75.37	161
75.392	149
75.413	149
75.435	147
75.456	153
75.477	144
75.499	174
75.52	163
75.542	144
75.563	132
75.584	143
75.606	169
75.627	152
75.649	168
75.67	163
75.691	157
75.713	167
75.734	139
75.755	155
75.777	179
75.798	175
75.82	141
75.841	154
75.862	155
75.884	147
75.905	156
75.927	175
75.948	148
75.969	149
75.991	175
76.012	146
76.034	144
76.055	174
76.076	175
76.098	140
76.119	132
76.14	165
76.162	142
76.183	168
76.205	174
76.226	163
76.247	161
76.269	155
76.29	171
76.312	163
76.333	172
76.354	138
76.376	163
76.397	121
76.419	137
76.44	146
76.461	146
76.483	147
76.504	139
76.525	163
76.547	174
76.568	154
76.59	124
76.611	133
76.632	156
76.654	172
76.675	162
76.697	154
76.718	157
76.739	148
76.761	153
76.782	163
76.804	152
76.825	149
76.846	131
76.868	153
76.889	154
76.91	132
76.932	131
76.953	158
76.975	159
76.996	133
77.017	152
77.039	145
77.06	119
77.082	149
77.103	136
77.124	157
77.146	143
77.167	149
77.189	143
77.21	149
77.231	118
77.253	163
77.274	152
77.295	139
77.317	121
77.338	146
77.36	155
77.381	160
77.402	149
77.424	153
77.445	135
77.467	139
77.488	142
77.509	130
77.531	153
77.552	143
77.574	142
77.595	129
77.616	129
77.638	162
77.659	138
77.681	139
77.702	131
77.723	133
77.745	154
77.766	121
77.787	138
77.809	151
77.83	161
77.852	143
77.873	131
77.894	139
77.916	162
77.937	145
77.959	141
77.98	140
78.001	133
78.023	159
78.044	129
78.066	136
78.087	145
78.108	126
78.13	138
78.151	125
78.172	158
78.194	142
78.215	128
78.237	130
78.258	145
78.279	142
78.301	150
78.322	145
78.344	155
78.365	136
78.386	127
78.408	148
78.429	146
78.451	140
78.472	152
78.493	144
78.515	132
78.536	140
78.557	132
78.579	149
78.6	132
78.622	154
78.643	151
78.664	136
78.686	148
78.707	154
78.729	152
78.75	133
78.771	147
78.793	160
78.814	127
78.836	133
78.857	145
78.878	139
78.9	131
78.921	142
78.942	167
78.964	143
78.985	148
79.007	131
79.028	142
79.049	151
79.071	131
79.092	121
79.114	141
79.135	127
79.156	131
79.178	126
79.199	143
79.221	157
79.242	132
79.263	142
79.285	155
79.306	141
79.327	136
79.349	138
79.37	132
79.392	150
79.413	139
79.434	163
79.456	138
79.477	138
79.499	165
79.52	157
79.541	151
79.563	150
79.584	163
79.606	160
79.627	144
79.648	137
79.67	154
79.691	136
79.712	130
79.734	153
79.755	129
79.777	143
79.798	176
79.819	143
79.841	140
79.862	139
79.884	157
79.905	139
79.926	140
79.948	129
79.969	168
79.991	130
80.012	152
80.033	150
80.055	153
80.076	136
80.097	139
80.119	122
80.14	127
80.162	120
80.183	135
80.204	145
80.226	155
80.247	139
80.269	143
80.29	137
80.311	140
80.333	134
80.354	118
80.376	131
80.397	123
80.418	137
80.44	135
80.461	136
80.482	143
80.504	137
80.525	134
80.547	155
80.568	136
80.589	143
80.611	135
80.632	137
80.654	148
80.675	151
80.696	136
80.718	142
80.739	143
80.761	155
80.782	134
80.803	133
80.825	128
80.846	139
80.867	142
80.889	168
80.91	142
80.932	136
80.953	117
80.974	131
80.996	150
81.017	150
81.039	156
81.06	172
81.081	135
81.103	130
81.124	132
81.146	132
81.167	132
81.188	150
81.21	141
81.231	154
81.252	132
81.274	115
81.295	127
81.317	130
81.338	138
81.359	146
81.381	184
81.402	121
81.424	135
81.445	146
81.466	145
81.488	129
81.509	143
81.531	152
81.552	147
81.573	140
81.595	134
81.616	133
81.638	153
81.659	157
81.68	147
81.702	135
81.723	139
81.744	127
81.766	156
81.787	131
81.809	139
81.83	109
81.851	124
81.873	159
81.894	145
81.916	151
81.937	172
81.958	143
81.98	127
82.001	143
82.023	123
82.044	116
82.065	112
82.087	130
82.108	145
82.129	117
82.151	144
82.172	127
82.194	138
82.215	115
82.236	149
82.258	120
82.279	153
82.301	137
82.322	128
82.343	159
82.365	135
82.386	136
82.408	154
82.429	123
82.45	143
82.472	155
82.493	146
82.514	138
82.536	125
82.557	160
82.579	124
82.6	148
82.621	131
82.643	136
82.664	148
82.686	142
82.707	157
82.728	152
82.75	125
82.771	157
82.793	145
82.814	149
82.835	144
82.857	130
82.878	155
82.899	154
82.921	136
82.942	139
82.964	125
82.985	140
83.006	147
83.028	144
83.049	152
83.071	131
83.092	131
83.113	161
83.135	134
83.156	135
83.178	148
83.199	138
83.22	127
83.242	141
83.263	136
83.284	123
83.306	127
83.327	130
83.349	131
83.37	130
83.391	142
83.413	142
83.434	153
83.456	135
83.477	137
83.498	135
83.52	169
83.541	140
83.563	110
83.584	145
83.605	167
83.627	130
83.648	140
83.669	132
83.691	130
83.712	144
83.734	143
83.755	144
83.776	125
83.798	127
83.819	116
83.841	151
83.862	139
83.883	157
83.905	146
83.926	133
83.948	148
83.969	154
83.99	143
84.012	128
84.033	131
84.054	136
84.076	129
84.097	123
84.119	164
84.14	134
84.161	130
84.183	144
84.204	146
84.226	136
84.247	148
84.268	136
84.29	127
84.311	128
84.333	124
84.354	124
84.375	132
84.397	137
84.418	135
84.439	118
84.461	122
84.482	133
84.504	126
84.525	149
84.546	133
84.568	121
84.589	132
84.611	133
84.632	130
84.653	131
84.675	157
84.696	145
84.718	129
84.739	172
84.76	148
84.782	128
84.803	126
84.824	154
84.846	156
84.867	136
84.889	142
84.91	134
84.931	170
84.953	141
84.974	136
84.996	143
85.017	130
85.038	129
85.06	125
85.081	148
85.103	148
85.124	132
85.145	129
85.167	124
85.188	131
85.21	128
85.231	122
85.252	120
85.274	139
85.295	128
85.316	127
85.338	121
85.359	156
85.381	157
85.402	132
85.423	128
85.445	136
85.466	149
85.488	142
85.509	142
85.53	147
85.552	142
85.573	133
85.595	145
85.616	140
85.637	135
85.659	152
85.68	136
85.701	120
85.723	132
85.744	142
85.766	136
85.787	132
85.808	140
85.83	122
85.851	128
85.873	137
85.894	124
85.915	136
85.937	147
85.958	121
85.98	130
86.001	146
86.022	137
86.044	135
86.065	150
86.086	135
86.108	142
86.129	143
86.151	130
86.172	135
86.193	141
86.215	128
86.236	133
86.258	138
86.279	125
86.3	159
86.322	137
86.343	136
86.365	159
86.386	146
86.407	138
86.429	102
86.45	140
86.471	124
86.493	136
86.514	143
86.536	139
86.557	148
86.578	116
86.6	129
86.621	166
86.643	155
86.664	138
86.685	115
86.707	147
86.728	144
86.75	154
86.771	119
86.792	148
86.814	126
86.835	134
86.856	143
86.878	144
86.899	146
86.921	152
86.942	135
86.963	147
86.985	126
87.006	133
87.028	113
87.049	128
87.07	124
87.092	136
87.113	128
87.135	142
87.156	127
87.177	117
87.199	128
87.22	127
87.241	137
87.263	146
87.284	120
87.306	126
87.327	136
87.348	117
87.37	155
87.391	127
87.413	144
87.434	154
87.455	155
87.477	133
87.498	135
87.52	127
87.541	129
87.562	131
87.584	126
87.605	125
87.626	145
87.648	126
87.669	149
87.691	136
87.712	137
87.733	138
87.755	139
87.776	138
87.798	129
87.819	118
87.84	132
87.862	137
87.883	125
87.905	137
87.926	145
87.947	151
87.969	119
87.99	152
88.011	127
88.033	123
88.054	121
88.076	150
88.097	154
88.118	134
88.14	122
88.161	142
88.183	155
88.204	142
88.225	154
88.247	135
88.268	135
88.29	144
88.311	133
88.332	118
88.354	151
88.375	122
88.396	118
88.418	112
88.439	139
88.461	142
88.482	130
88.503	135
88.525	133
88.546	132
88.568	143
88.589	130
88.61	142
88.632	158
88.653	139
88.675	156
88.696	139
88.717	123
88.739	129
88.76	123
88.781	131
88.803	144
88.824	124
88.846	145
88.867	133
88.888	131
88.91	133
88.931	140
88.953	123
88.974	151
88.995	124
89.017	121
89.038	127
89.06	128
89.081	142
89.102	130
89.124	125
89.145	126
89.167	136
89.188	129
89.209	126
89.231	135
89.252	131
89.273	134
89.295	143
89.316	134
89.338	126
89.359	143
89.38	134
89.402	133
89.423	135
89.445	147
89.466	137
89.487	134
89.509	126
89.53	152
89.552	141
89.573	143
89.594	138
89.616	131
89.637	120
89.658	140
89.68	129
89.701	153
89.723	157
89.744	144
89.765	137
89.787	137
89.808	108
89.83	159
89.851	130
89.872	132
89.894	130
89.915	150
89.937	134
89.958	140
89.979	127
90.001	144
